id,dusty_prob
test_00437,0.24161662
test_00438,0.41279244
test_00439,0.07970216
test_00440,0.19641113
test_00441,0.5640823
test_00442,0.66830444
test_00443,0.36915892
test_00444,0.65183824
test_00445,0.09557493
test_00446,0.35391483
test_00447,0.45764285
test_00448,0.5030412
test_00449,0.6180957
test_00450,0.7046341
test_00451,0.47342712
test_00452,0.6901637
test_00453,0.10649348
test_00454,0.044123955
test_00455,0.5872855
test_00456,0.99421084
test_00457,0.27741802
test_00458,0.3018463
test_00459,0.80131876
test_00460,0.43803313
test_00461,0.13712369
test_00462,0.81909233
test_00463,0.20546709
test_00464,0.136456
test_00465,0.66750777
test_00466,0.08007543
test_00467,0.07601798
test_00468,0.8923745
test_00469,0.06881454
